Date : 2022-05-03 14:49:24
Directory : /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice
Total : 84 files,  -32253 codes, -9693 comments, -4721 blanks, all -46667 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc_badalc.cpp                | C++      |         -1 |         -1 |         -1 |         -3 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc_cpp.cc                    | C++      |        -85 |        -27 |        -20 |       -132 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc_cpp.cpp                   | C++      |         -1 |         -1 |         -1 |         -3 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc_cpp.h                     | C++      |         -1 |         -1 |         -1 |         -3 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gc_dlopen.c                  | C        |        -51 |        -40 |        -12 |       -103 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gcdeps.hpp                   | C++      |        -21 |          0 |          0 |        -21 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/gcj_mlc.c                    | C        |       -189 |        -57 |        -23 |       -269 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/headers.c                    | C        |       -324 |        -60 |        -43 |       -427 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/mach_dep.c                   | C        |       -352 |        -67 |        -49 |       -468 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/malloc.c                     | C        |       -530 |       -108 |        -66 |       -704 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/mallocx.c                    | C        |       -466 |       -118 |        -55 |       -639 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/mark.c                       | C        |     -1,519 |       -362 |       -180 |     -2,061 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/mark_rts.c                   | C        |       -679 |       -189 |        -90 |       -958 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/misc.c                       | C        |     -2,114 |       -288 |       -287 |     -2,689 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/new_hblk.c                   | C        |       -118 |        -51 |        -24 |       -193 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/obj_map.c                    | C        |        -57 |        -23 |        -12 |        -92 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/os_dep.c                     | C        |     -4,054 |       -765 |       -554 |     -5,373 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/darwin_semaphore.h   | C++      |        -57 |        -20 |        -12 |        -89 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/darwin_stop_world.h  | C++      |        -27 |        -16 |        -11 |        -54 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/dbg_mlc.h            | C++      |        -97 |        -70 |        -16 |       -183 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/gc_alloc_ptrs.h      | C++      |        -28 |        -21 |        -12 |        -61 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/gc_atomic_ops.h      | C++      |        -77 |        -24 |        -23 |       -124 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/gc_hdrs.h            | C++      |       -124 |        -63 |        -30 |       -217 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/gc_locks.h           | C++      |       -216 |        -57 |        -16 |       -289 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/gc_pmark.h           | C++      |       -285 |       -132 |        -49 |       -466 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/gc_priv.h            | C++      |     -1,906 |       -885 |       -315 |     -3,106 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/gcconfig.h           | C++      |     -2,554 |       -594 |       -180 |     -3,328 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/pthread_stop_world.h | C++      |        -25 |        -30 |         -9 |        -64 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/pthread_support.h    | C++      |        -98 |        -61 |        -32 |       -191 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/specific.h           | C++      |        -60 |        -52 |        -22 |       -134 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/private/thread_local_alloc.h | C++      |       -122 |        -57 |        -22 |       -201 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/pthread_start.c              | C        |        -30 |        -34 |         -8 |        -72 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/pthread_stop_world.c         | C        |     -1,098 |       -203 |       -135 |     -1,436 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/pthread_support.c            | C        |     -1,956 |       -411 |       -247 |     -2,614 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/ptr_chck.c                   | C        |       -204 |        -56 |        -22 |       -282 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/reclaim.c                    | C        |       -618 |       -141 |        -95 |       -854 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/specific.c                   | C        |       -118 |        -55 |        -17 |       -190 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/thread_local_alloc.c         | C        |       -201 |        -80 |        -31 |       -312 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/typd_mlc.c                   | C        |       -526 |       -114 |        -57 |       -697 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/libs/gc/include/win32_threads.c              | C        |     -2,407 |       -567 |       -338 |     -3,312 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/objectdef.hpp                                | C++      |          4 |          0 |         -4 |          0 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/scenedef.hpp                                 | C++      |          4 |          0 |          0 |          4 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/include/Rutice/Internal/sprites.hpp                                  | C++      |         -3 |          1 |          1 |         -1 |
| /home/techiesplash/Documents/projects/adv/3ds/engine/Rutice/src/main.cpp                                                         | C++      |        -13 |         15 |         10 |         12 |
| Total                                                                                                                            |          |    -32,253 |     -9,693 |     -4,721 |    -46,667 |
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
